"Timestamp","Vehicle","coach_1_OutdoorTemp","coach_1_InteriorTemp","coach_1_SetPointTemp","coach_1_SupplyTemp","coach_6_OutdoorTemp","coach_6_InteriorTemp","coach_6_SetPointTemp","coach_6_SupplyTemp","coach_3_OutdoorTemp","coach_3_InteriorTemp","coach_3_SetPointTemp","coach_3_SupplyTemp","coach_4_OutdoorTemp","coach_4_InteriorTemp","coach_4_SetPointTemp","coach_4_SupplyTemp","coach_2_OutdoorTemp","coach_2_InteriorTemp","coach_2_SetPointTemp","coach_2_SupplyTemp","coach_5_OutdoorTemp","coach_5_InteriorTemp","coach_5_SetPointTemp","coach_5_SupplyTemp","DeltaTemp_coach_1","DeltaTemp_coach_2","DeltaTemp_coach_3","DeltaTemp_coach_4","DeltaTemp_coach_5","DeltaTemp_coach_6"
"07-01 09:54","Train_A",24.7,23.81,24.8,24.2,24.1,22.91,24.6,22.4,23.7,23.01,24.4,21.3,23.6,22.91,24.4,22.4,24.3,22.61,24.7,23.6,23.8,22.91,24.5,23.3,-0.989999999999999,-2.09,-1.39,-1.49,-1.59,-1.69
"07-01 09:56","Train_A",24.9,24.53,24.9,21.9,23.9,24.23,24.5,23.8,23.4,24.43,24.3,22.2,23.7,24.23,24.5,23.7,23.7,24.23,24.4,25,23.6,24.23,24.4,24.3,-0.37,-0.169999999999997,0.13,-0.269999999999999,-0.169999999999997,-0.269999999999999
"07-01 09:58","Train_A",25.2,25.04,25.1,22.5,24.6,24.54,24.8,20.7,24.2,25.04,24.7,23,24.4,24.34,24.7,23.3,24.3,24.44,24.7,25.6,24,24.44,24.6,25.1,-0.0600000000000014,-0.260000000000001,0.340000000000001,-0.359999999999999,-0.160000000000003,-0.260000000000001
"07-01 10:00","Train_A",25,26.03,25,22.6,23.5,25.93,24.4,23.2,24.5,25.83,24.8,18.9,23.7,26.43,24.4,21.5,24.4,26.63,24.7,26.4,23.3,26.13,24.3,22.3,1.03,1.93,1.03,2.03,1.83,1.53
"07-01 10:02","Train_A",24.6,25.2,24.8,22.7,23.6,25.3,24.4,24.3,24.1,24.9,24.6,21.6,23.9,24.3,24.5,22,23.9,23.8,24.5,22,23.6,24.5,24.4,22,0.399999999999999,-0.699999999999999,0.299999999999997,-0.199999999999999,0.100000000000001,0.900000000000002
"07-01 10:04","Train_A",25.4,24.38,25.1,22.4,25,24.08,25,21.5,24.5,24.68,24.8,21.6,24.5,24.38,24.8,23.6,24.6,24.08,24.8,24,24.6,24.58,24.8,23.9,-0.720000000000003,-0.719999999999999,-0.120000000000001,-0.420000000000002,-0.219999999999999,-0.919999999999999
"07-01 10:06","Train_A",25.6,25.76,25.2,24,25,25.76,25,23.6,25.4,25.46,25.1,20.6,24.6,25.36,24.8,20.4,25,25.76,24.9,25.4,24.7,26.26,24.8,25.4,0.560000000000001,0.860000000000002,0.359999999999999,0.559999999999998,1.46,0.760000000000001
"07-01 10:08","Train_A",25.9,25.77,25.3,20.5,24.9,24.87,24.9,22.5,25,26.07,25,19.2,24.8,24.97,24.9,23.6,25.4,25.27,25.1,22.6,24.6,24.67,24.8,21.5,0.469999999999999,0.169999999999999,1.07,0.0700000000000007,-0.130000000000002,-0.0299999999999972
"07-01 10:10","Train_A",25.7,26.28,25.2,22.1,24.9,26.08,24.9,21.1,25.1,26.28,25,20.7,25,26.28,25,20.3,25.4,26.08,25.1,25,24.9,26.38,24.9,23.4,1.08,0.98,1.28,1.28,1.48,1.18
"07-01 10:12","Train_A",25.7,25.94,25.2,23.6,24.6,25.24,24.8,23.8,25.4,26.54,25.1,17.3,24.8,25.64,24.9,23.7,25.3,26.24,25.1,24.7,24.7,25.44,24.8,21.9,0.740000000000001,1.14,1.44,0.740000000000001,0.64,0.440000000000001
"07-01 10:14","Train_A",26.4,25.4,25.5,22.1,25.2,24.9,25.1,25,25.8,25.5,25.3,21.9,25.3,24.8,25.1,20.4,25.8,25,25.3,23.6,25.1,24.8,25,23.4,-0.0999999999999993,-0.300000000000002,0.199999999999998,-0.300000000000002,-0.200000000000001,-0.200000000000001
"07-01 10:16","Train_A",26,26.15,25.4,22.4,24.9,24.95,25,23,25.3,25.95,25.1,18.5,25,25.45,25,23.6,25.1,25.85,25,25.4,24.9,24.95,24.9,22,0.750000000000002,0.85,0.85,0.450000000000001,0.0500000000000028,-0.0499999999999986
"07-01 10:18","Train_A",26.3,26.31,25.5,22.2,24.6,26.11,24.8,24.5,25.2,26.81,25,21.6,24.6,26.51,24.8,24.8,26,26.41,25.4,22.3,24.6,25.91,24.8,23.4,0.81,1.01,1.81,1.71,1.11,1.31
"07-01 10:20","Train_A",26.1,25.19,25.4,23.6,25.4,24.89,25.1,22.5,25.4,24.69,25.1,21.9,25.1,24.79,25,23.9,25.6,24.69,25.2,24.4,25.2,24.89,25.1,24.4,-0.209999999999998,-0.509999999999999,-0.410000000000001,-0.210000000000001,-0.210000000000001,-0.210000000000001
"07-01 10:22","Train_A",25.7,25.73,25.2,22.9,24.2,24.73,24.6,24.3,25,25.23,25,22.6,24.7,25.53,24.8,25.2,25.1,25.23,25,25.6,24.2,24.93,24.7,22.5,0.530000000000002,0.230000000000001,0.230000000000001,0.729999999999998,0.230000000000001,0.13
"07-01 10:24","Train_A",25.6,25.91,25.2,22.4,24.6,25.71,24.8,21.9,25.2,26.21,25,21.1,25.1,25.61,25,22.6,25.1,25.81,25,21.8,24.5,25.11,24.8,22,0.710000000000002,0.81,1.21,0.610000000000001,0.31,0.909999999999998
"07-01 10:26","Train_A",25.9,25.09,25.3,23.5,25.3,24.49,25.1,23.9,25.2,24.99,25.1,22.5,25.3,24.59,25.1,23.8,25.2,24.39,25.1,24.3,25.2,24.19,25.1,23.5,-0.210000000000001,-0.710000000000001,-0.110000000000003,-0.510000000000001,-0.91,-0.610000000000003
"07-01 10:28","Train_A",25.7,25.35,25.2,24.4,25.4,24.75,25.1,25.2,25.1,25.15,25,23,25.5,24.85,25.2,24.7,25.1,24.85,25,25.6,25.3,24.45,25.1,24.5,0.150000000000001,-0.149999999999999,0.150000000000001,-0.349999999999999,-0.650000000000003,-0.350000000000002
"07-01 10:30","Train_A",26.3,25.41,25.5,22.6,25.6,25.41,25.2,25.8,25.3,25.21,25.1,22.3,25.3,25.71,25.1,25.6,25.3,25.51,25.1,26.4,25.4,25.21,25.1,25.4,-0.0900000000000007,0.409999999999999,0.109999999999999,0.609999999999999,0.109999999999999,0.21
"07-01 10:32","Train_A",24.6,25.71,24.8,22.1,25.4,26.01,25.1,22.6,24.1,25.81,24.6,19.5,24.8,25.81,24.9,20.9,23.8,25.31,24.5,19.7,25.4,25.51,25.1,21.2,0.91,0.809999999999998,1.21,0.91,0.41,0.91
"07-01 10:34","Train_A",26,24.57,25.4,22.5,25.6,24.37,25.2,23.3,25.3,24.47,25.1,21.6,25.3,24.67,25.1,23.8,25.4,24.07,25.1,23.7,25.5,24.37,25.2,23.6,-0.829999999999998,-1.03,-0.630000000000002,-0.430000000000003,-0.829999999999998,-0.829999999999998
"07-01 10:36","Train_A",25.6,25.28,25.2,24,25.4,24.98,25.1,24.8,25.1,25.38,25,22.9,25.1,25.28,25,25.3,25,24.88,25,25.2,25.3,24.98,25.1,25.1,0.0799999999999993,-0.12,0.38,0.279999999999999,-0.12,-0.12
"07-01 10:38","Train_A",26.2,26.46,25.5,21.6,25.4,26.56,25.1,24.1,25.3,26.06,25.1,21,25.6,26.46,25.2,21.5,25.3,26.56,25.1,26.4,25.3,26.46,25.1,20.3,0.959999999999999,1.46,0.959999999999999,1.26,1.36,1.46
"07-01 10:40","Train_A",27.2,25.85,25.9,23.9,25.9,24.85,25.3,23.7,25.9,25.55,25.3,21.2,26.1,25.15,25.4,24.3,26.3,24.75,25.5,24.1,25.7,24.75,25.3,23.8,-0.0499999999999986,-0.750000000000001,0.249999999999999,-0.249999999999998,-0.550000000000002,-0.450000000000001
"07-01 10:42","Train_A",26.2,25.13,25.4,20.3,25.4,24.73,25.1,25.3,25.5,24.63,25.2,22,25.5,25.23,25.2,25.7,25.6,24.73,25.2,26,25.2,24.73,25,25.3,-0.269999999999999,-0.469999999999999,-0.57,0.0300000000000015,-0.269999999999999,-0.370000000000001
"07-01 10:44","Train_A",26,26.79,25.4,23.2,25.8,26.59,25.3,22.6,25.4,26.89,25.1,19.7,25.5,26.59,25.2,22.7,25.4,26.89,25.1,22.5,25.7,26.49,25.2,23.2,1.39,1.79,1.79,1.39,1.29,1.29
"07-01 10:48","Train_A",25.6,26.31,25.2,19.3,25.3,26.51,25.1,25.1,25,26.91,25,21.7,25.3,26.41,25.1,21.2,25.3,26.51,25.1,24.4,25.4,26.61,25.1,21.8,1.11,1.41,1.91,1.31,1.51,1.41
"07-01 10:50","Train_A",26.5,25.42,25.6,22.8,25.8,25.42,25.3,23.3,25.5,25.42,25.2,21.6,25.9,25.52,25.3,23.9,25.6,25.12,25.2,24.6,26.1,25.42,25.4,23,-0.180000000000003,-0.0799999999999979,0.219999999999999,0.219999999999999,0.02,0.119999999999998
"07-01 10:52","Train_A",26.1,26,25.4,24.2,25.9,26,25.3,25.3,25.5,26.1,25.2,22.9,25.9,26.2,25.3,25.4,25.5,25.9,25.2,26.3,26,25.7,25.4,24.6,0.600000000000002,0.7,0.899999999999999,0.899999999999999,0.300000000000001,0.7
"07-01 10:54","Train_A",25,25.15,25,19.4,25.3,25.35,25.1,25.6,24.7,25.35,24.8,19.1,25.3,24.85,25.1,22.9,24.6,24.65,24.8,22.3,25.2,25.25,25.1,25.8,0.149999999999999,-0.150000000000002,0.550000000000001,-0.25,0.149999999999999,0.25
"07-01 10:56","Train_A",24.8,24.27,24.9,22.3,25.2,24.27,25,23.3,24.3,24.57,24.7,21.8,24.9,24.67,24.9,24.6,24.1,24.17,24.6,24.3,24.9,23.87,24.9,22.2,-0.629999999999997,-0.430000000000001,-0.130000000000001,-0.229999999999999,-1.03,-0.729999999999999
"07-01 10:58","Train_A",25.3,24.91,25.1,23.4,25.2,25.01,25.1,24.8,24.6,25.21,24.8,22.8,25,25.51,25,24.1,24.6,24.91,24.8,25.7,24.9,24.41,24.9,23.8,-0.190000000000001,0.11,0.410000000000001,0.509999999999999,-0.489999999999998,-0.0900000000000028
"07-01 11:00","Train_A",24.9,24.12,24.9,23.6,25,24.22,25,25.6,24.3,23.62,24.7,21.5,24.8,23.62,24.9,23.5,24.3,24.12,24.7,24,24.4,23.62,24.7,24.9,-0.779999999999998,-0.579999999999999,-1.08,-1.28,-1.08,-0.780000000000001
"07-01 11:02","Train_A",24.7,23.7,24.9,22.3,24.6,23.7,24.8,22.8,24,23.9,24.6,22.7,24.4,24.1,24.7,24.9,24,23,24.6,23.5,24.5,24.3,24.7,21.7,-1.2,-1.6,-0.700000000000001,-0.599999999999999,-0.4,-1.1
"07-01 11:04","Train_A",25.1,25.69,25,23.8,24.5,24.99,24.8,24.3,25,25.99,25,22.3,25,24.79,24.9,22.7,25,25.29,25,25.2,24.6,24.69,24.8,23.2,0.690000000000001,0.289999999999999,0.990000000000001,-0.11,-0.11,0.190000000000001
"07-01 11:06","Train_A",24.9,25.32,24.9,22.3,24.9,25.62,24.9,25.3,25.1,25.82,25,22.9,24.7,25.02,24.8,24.5,24.7,25.62,24.9,26.1,24.9,25.52,24.9,24.8,0.420000000000001,0.720000000000001,0.819999999999999,0.219999999999998,0.62,0.720000000000001
"07-01 11:08","Train_A",25.4,25.07,25.1,24.4,24.1,24.07,24.6,22.3,25.1,24.67,25,21.4,24.4,24.77,24.7,25.2,24.7,24.77,24.8,26.3,24.3,24.87,24.7,25.5,-0.0300000000000007,-0.0300000000000007,-0.330000000000001,0.0700000000000007,0.170000000000002,-0.530000000000001
"07-01 11:10","Train_A",25.6,24.71,25.2,22.4,23.9,24.51,24.5,24.3,24.5,24.91,24.8,22.9,24,24.81,24.6,19.4,25.2,24.51,25.1,22.4,23.8,24.31,24.5,21.6,-0.49,-0.590000000000001,0.109999999999998,0.209999999999999,-0.189999999999999,0.01
"07-01 11:12","Train_A",25.3,25.22,25.1,23.9,24.3,25.32,24.7,23,24.5,25.42,24.7,19.6,24.3,24.42,24.7,22.9,24.6,24.62,24.8,24.3,23.9,24.62,24.5,23.3,0.119999999999997,-0.18,0.720000000000002,-0.279999999999998,0.120000000000001,0.620000000000001
"07-01 11:14","Train_A",25.5,25.93,25.2,22.1,24.5,25.03,24.8,23.3,24.6,25.23,24.8,22.3,24.4,25.23,24.7,24.2,25,25.33,25,25.6,24.3,25.33,24.7,24.8,0.730000000000001,0.329999999999999,0.430000000000001,0.530000000000002,0.63,0.229999999999998
"07-01 11:16","Train_A",25.4,25.15,25.1,23.3,24.4,25.55,24.7,25.2,24.6,25.65,24.8,23.6,24.6,25.65,24.8,25.3,24.7,25.55,24.8,26.3,24.3,25.65,24.7,25.1,0.0499999999999993,0.749999999999999,0.85,0.85,0.950000000000001,0.85
"07-01 11:18","Train_A",25.3,26.04,25.1,24,23.7,25.44,24.4,20.6,25.3,25.34,25.1,21.6,24.6,25.84,24.8,22.9,24.8,25.34,24.9,23.5,24.5,25.64,24.8,22.9,0.939999999999999,0.440000000000003,0.24,1.04,0.839999999999998,1.04
"07-01 11:20","Train_A",25.5,25.82,25.2,23,24,25.52,24.6,23.2,24.8,26.12,24.9,22.9,24.2,25.92,24.7,24.5,24.6,25.72,24.8,25.3,24,25.92,24.6,24.6,0.619999999999999,0.92,1.22,1.22,1.32,0.92
"07-01 11:22","Train_A",26,25.43,25.4,24.6,24.9,24.83,24.9,24.6,25.4,25.23,25.1,22.3,24.9,24.73,24.9,23.6,25.3,25.43,25.1,26.4,24.8,24.53,24.9,23.4,0.0300000000000014,0.329999999999999,0.129999999999999,-0.169999999999998,-0.369999999999997,-0.07
"07-01 11:24","Train_A",26.1,25.23,25.4,22,25.1,25.13,25,25.6,25.6,25.33,25.2,19.4,25.2,25.23,25,25.5,25.9,24.63,25.4,24.9,25.1,25.03,25,25.4,-0.169999999999999,-0.77,0.130000000000002,0.23,0.0300000000000007,0.129999999999999
"07-01 11:26","Train_A",25.7,26.94,25.3,24,24.4,26.04,24.7,22.2,25.3,27.34,25.1,21.5,24.9,26.54,24.9,22.3,25.3,26.84,25.1,26.5,24.4,26.64,24.7,21.6,1.64,1.74,2.24,1.64,1.94,1.34
"07-01 11:28","Train_A",26.4,25.47,25.5,21.9,25.1,24.87,25,24.2,25.5,25.27,25.2,21.5,25.1,25.47,25,24.5,25.6,25.57,25.2,22.9,25.1,25.07,25,24,-0.0299999999999993,0.369999999999999,0.0700000000000021,0.470000000000001,0.0699999999999986,-0.130000000000001
"07-01 11:30","Train_A",26,24.7,25.4,23.9,25,24.5,25,25.5,25.3,24.8,25.1,23,25.2,24.7,25,20.1,25.4,24.6,25.1,25.5,24.9,24.6,24.9,25.5,-0.7,-0.500000000000001,-0.300000000000001,-0.300000000000001,-0.299999999999998,-0.500000000000001
"07-01 11:32","Train_A",26.7,26.38,25.6,21.6,25.5,25.08,25.2,23.4,26.4,25.38,25.6,21.3,25.6,25.08,25.2,23.6,26,25.68,25.4,26.4,25.4,24.88,25.1,22,0.78,0.28,-0.22,-0.119999999999999,-0.22,-0.119999999999999
"07-01 11:34","Train_A",26.1,25.24,25.4,21.8,25.1,25.64,25,25.2,25.4,25.84,25.1,22.9,25.1,25.84,25,23,25.1,25.34,25,23.5,25,25.24,25,24.2,-0.16,0.34,0.739999999999999,0.84,0.239999999999999,0.640000000000001
"07-01 11:36","Train_A",26.3,25.75,25.5,23.5,25.2,24.75,25.1,21.9,25.7,25.25,25.2,21,25.3,24.65,25.1,23,25.6,25.15,25.2,25.5,25.1,25.25,25,21.9,0.250000000000001,-0.0499999999999993,0.0500000000000021,-0.450000000000001,0.250000000000001,-0.35
"07-01 11:38","Train_A",26.4,25.35,25.5,24.6,25.6,24.25,25.2,23.9,25.9,24.95,25.3,22.9,25.5,24.55,25.2,24.7,25.9,25.15,25.3,26.6,25.5,24.45,25.2,24.5,-0.150000000000001,-0.150000000000001,-0.35,-0.650000000000001,-0.749999999999999,-0.949999999999998
"07-01 11:40","Train_A",25.9,23.28,25.4,22,24.2,23.38,24.7,25,25.4,23.98,25.1,21.1,24.5,23.78,24.8,23,25.7,22.98,25.2,23.5,24.2,23.58,24.7,25.5,-2.12,-2.22,-1.12,-1.02,-1.12,-1.32
"07-01 11:42","Train_A",25.9,23.29,25.3,23.8,25,22.49,25,22,25.9,22.99,25.3,21.5,25.1,22.29,25,22.2,25.4,23.09,25.1,25.3,25,22.29,25,21.6,-2.01,-2.01,-2.31,-2.71,-2.71,-2.51
"07-01 11:44","Train_A",26.3,25.53,25.5,24.9,25.8,24.43,25.3,23.7,25.7,24.93,25.2,22.6,25.6,24.43,25.2,23.6,25.6,25.43,25.2,26.3,25.8,24.33,25.3,23.2,0.0299999999999986,0.230000000000001,-0.269999999999999,-0.769999999999999,-0.970000000000001,-0.87
"07-01 11:46","Train_A",26.3,24.78,25.5,23,26,24.08,25.3,24.9,25.7,24.68,25.2,23.5,25.9,24.08,25.3,24.7,25.6,24.98,25.2,22.4,26,23.88,25.4,24.6,-0.720000000000001,-0.219999999999998,-0.519999999999999,-1.22,-1.52,-1.22
"07-01 11:49","Train_A",25.6,24.25,25.2,24.7,25.4,24.05,25.1,25.6,25.1,24.45,25,23.9,25.4,24.05,25.1,25.6,24.9,23.65,25,24.9,25.3,23.85,25.1,25.5,-0.949999999999999,-1.35,-0.550000000000001,-1.05,-1.25,-1.05
"07-01 11:51","Train_A",26,24.67,25.4,21.5,25.2,24.87,25.1,21.7,25.4,24.87,25.1,20.9,25.3,24.57,25.1,22.9,25.3,24.87,25.1,26.3,25.2,25.07,25.1,24.6,-0.729999999999997,-0.230000000000001,-0.230000000000001,-0.530000000000001,-0.0300000000000014,-0.230000000000001
"07-01 11:53","Train_A",25.9,24.74,25.4,23.3,25.5,24.14,25.2,24.1,25.4,25.04,25.1,22.6,25.6,24.54,25.2,24.8,25.3,24.94,25.1,24.6,25.5,24.04,25.2,23.5,-0.659999999999998,-0.160000000000001,-0.0600000000000001,-0.659999999999998,-1.16,-1.06
"07-01 11:55","Train_A",25.6,25.35,25.2,24.7,25.4,25.25,25.1,25.6,25.1,25.15,25,21.9,25.5,25.65,25.2,25.1,24.9,24.55,24.9,24.5,25.3,24.85,25.1,25.2,0.150000000000002,-0.349999999999998,0.149999999999999,0.449999999999999,-0.25,0.149999999999999
"07-01 11:57","Train_A",26.3,26.9,25.5,21.9,25.8,26.6,25.3,22.9,25.5,27,25.2,21.7,26.1,26.6,25.4,22.9,25.6,26.8,25.2,26.3,25.7,26.9,25.3,22.5,1.4,1.6,1.8,1.2,1.6,1.3
"07-01 11:59","Train_A",26.4,24.26,25.6,23.8,25.7,24.06,25.2,24.9,25.7,24.46,25.2,19.8,25.9,24.26,25.4,24.8,25.6,24.36,25.2,22.9,25.7,23.96,25.2,25,-1.34,-0.839999999999998,-0.74,-1.14,-1.24,-1.14
"07-01 12:01","Train_A",26.3,25.06,25.5,20.6,25.6,24.86,25.2,23.2,25.5,24.56,25.2,22.2,25.7,24.76,25.3,21.1,25.5,24.46,25.2,25.3,25.6,24.86,25.2,24.5,-0.439999999999999,-0.74,-0.639999999999999,-0.540000000000001,-0.339999999999998,-0.339999999999998
"07-01 12:03","Train_A",26,25.67,25.4,23.3,25.7,25.47,25.2,24.5,25.6,25.87,25.2,21,25.9,25.57,25.3,24,25.3,25.97,25.1,21.8,25.7,25.37,25.2,24.1,0.27,0.869999999999998,0.670000000000002,0.27,0.170000000000002,0.27
"07-01 12:05","Train_A",25.8,24.68,25.3,20.3,25.5,24.98,25.2,25.9,25.1,24.68,25,21.2,25.5,24.88,25.2,24.9,25.2,24.18,25.1,24.2,25.5,24.68,25.2,23.7,-0.620000000000001,-0.920000000000001,-0.32,-0.32,-0.519999999999999,-0.219999999999999
"07-01 12:07","Train_A",26.8,25.66,25.7,23.4,26,25.86,25.4,21.6,25.6,25.96,25.2,19.3,26.5,25.56,25.6,22.7,25.9,25.66,25.3,26,26.1,25.86,25.4,24.3,-0.0399999999999978,0.360000000000001,0.759999999999999,-0.0400000000000014,0.460000000000002,0.460000000000002
"07-01 12:09","Train_A",25.9,25.64,25.3,25,26,25.34,25.3,24.4,25.7,25.44,25.2,22.5,26.1,25.24,25.4,24.6,25.3,25.54,25.1,24.4,26,25.64,25.4,26,0.339999999999999,0.44,0.240000000000001,-0.159999999999998,0.240000000000001,0.0399999999999979
"07-01 12:11","Train_A",24.9,25.76,24.9,20.7,25.6,26.56,25.2,20.7,24.7,25.86,24.8,18.1,25.5,26.36,25.2,21.9,24.5,25.36,24.8,23.2,25.4,25.66,25.1,22.3,0.860000000000001,0.560000000000001,1.06,1.16,0.559999999999997,1.36
"07-01 12:13","Train_A",25,23.77,25,22.7,25.3,23.77,25.1,23.4,24.5,24.27,24.8,21.6,25.1,23.67,25,23.5,24.5,23.77,24.7,24.8,25,23.87,25,24.1,-1.23,-0.930000000000001,-0.530000000000002,-1.33,-1.13,-1.33
"07-01 12:15","Train_A",26.1,25.09,25.4,24.2,25.8,25.09,25.3,25,25.5,24.39,25.2,21.3,25.7,25.09,25.3,25.2,25.4,25.09,25.1,26.3,25.5,25.29,25.2,25.5,-0.309999999999998,-0.0100000000000007,-0.809999999999998,-0.21,0.0900000000000007,-0.21
"07-01 12:17","Train_A",26.9,27.23,25.7,25.3,26.6,26.93,25.6,22.6,26.6,26.63,25.6,23,26.5,26.53,25.6,23,26.5,26.43,25.5,23.8,26.6,26.33,25.6,23.4,1.53,0.929999999999999,1.03,0.929999999999999,0.729999999999999,1.33
"08-01 13:31","Train_B",34,28.55,28.6,17.1,33.7,28.39,28.4,15.5,37.2,29.69,29.9,13.3,33,28.25,28.2,14.5,36.1,29.23,29.4,14.4,33.5,28.76,28.4,12.2,-0.05,-0.17,-0.21,0.05,0.36,-0.01
"08-01 13:33","Train_B",33,28.65,28.2,22.8,32.5,29.8,28,15,35.7,29.97,29.2,15.8,32.4,28.79,27.9,16.1,35,30.01,28.9,16.8,32.9,29.62,28.1,15.6,0.45,1.11,0.77,0.89,1.52,1.8
"08-01 13:35","Train_B",33.7,29.02,28.5,20.2,32.7,28.48,28.1,20.2,35.3,28.97,29.1,18.6,32.6,28.81,28,17.6,35.2,29.65,29,18.3,32.9,28.11,28.2,18.9,0.52,0.65,-0.13,0.81,-0.09,0.38
"08-01 13:37","Train_B",33.3,27.81,28.3,19.5,32.6,26.72,28,18,35.1,27.77,29,22.6,33.2,27.68,28.3,21.7,34.7,27.99,28.8,22.4,33.2,27.88,28.3,18.9,-0.49,-0.81,-1.23,-0.62,-0.42,-1.28
"08-01 13:39","Train_B",33,28.14,28.2,22.7,32.4,28.09,27.9,17.7,34.3,29.27,28.7,21,33.2,28.78,28.3,17.7,33.6,28.84,28.4,19,33,28.37,28.2,18.9,-0.06,0.44,0.57,0.48,0.17,0.19
"08-01 13:41","Train_B",31.9,28.92,27.7,17.6,32,29.06,27.8,21.7,34.5,29.55,28.8,20.2,32.6,29.22,28,17.6,33.1,30.06,28.2,18.5,32.6,29.38,28,22.7,1.22,1.86,0.75,1.22,1.38,1.26
"08-01 13:43","Train_B",32.7,28.64,28,20.6,32,28.99,27.8,16.4,34.1,29.73,28.6,21.3,32.9,28.9,28.1,17.7,33.8,29.63,28.5,19.7,33.1,29.16,28.2,18.2,0.64,1.13,1.13,0.8,0.96,1.19
"08-01 13:45","Train_B",31.7,28.61,27.7,23,31.8,29.35,27.7,21.4,33.5,30.17,28.4,19.4,32.4,28.68,27.9,17.7,34.3,29.92,28.7,21,32.4,28.98,27.9,17.7,0.91,1.22,1.77,0.78,1.08,1.65
"08-01 13:47","Train_B",31.6,28.29,27.6,21.1,31.5,28.64,27.6,22.9,34,29.68,28.6,20.1,32.4,28.78,27.9,17.3,32.9,28.83,28.1,20,32,29.27,27.8,17.4,0.69,0.73,1.08,0.88,1.47,1.04
"08-01 13:49","Train_B",32.3,28.97,27.9,22.6,31.6,27.93,27.6,18.6,33.3,28.28,28.3,23.5,32.5,29.16,28,17.2,32.9,28.37,28.1,19,32.3,28.46,27.9,22,1.07,0.27,-0.02,1.16,0.56,0.33
"08-01 13:51","Train_B",32.5,28.55,28,23.3,32.1,27.62,27.8,22.3,33.3,28.08,28.3,19.4,32.7,27.89,28,19.5,32.9,28.29,28.1,21.7,32.3,28.24,27.9,18.7,0.55,0.19,-0.22,-0.11,0.34,-0.18
"08-01 13:53","Train_B",32.4,27.68,27.9,20.5,31.7,27.36,27.6,19.1,33.1,28.44,28.2,23.2,32.3,28.36,27.9,20.3,34.1,29.71,28.6,23.2,32.1,28.34,27.8,22.1,-0.22,1.11,0.24,0.46,0.54,-0.24
"08-01 13:55","Train_B",32.6,27.65,28,24.2,31.7,27.9,27.7,22.7,34.2,28.32,28.6,23.8,34.2,29.67,28.6,19.8,33.6,28.75,28.4,21,32.1,28.79,27.8,18.1,-0.35,0.35,-0.28,1.07,0.99,0.2
"08-01 13:57","Train_B",31.5,27.14,27.6,20.1,30.8,27.46,27.3,18.6,33.1,28.72,28.2,20.7,31.7,28.08,27.6,19.3,32.3,27.84,27.9,19.1,31.4,27.95,27.5,22.5,-0.46,-0.06,0.52,0.48,0.45,0.16
"08-01 13:59","Train_B",31,27.02,27.4,24.3,30.8,26.63,27.3,23.5,32.1,27.19,27.8,22.6,31.5,27.33,27.6,19.3,32,27.44,27.8,19.9,31.3,26.69,27.5,18.9,-0.38,-0.36,-0.61,-0.27,-0.81,-0.67
"08-01 14:01","Train_B",30.9,27.84,27.3,18.7,30.2,27.65,27,18.7,32.3,28.74,27.9,22.3,31.6,28.37,27.6,19.3,31.8,28.77,27.7,21,31,27.82,27.4,18.9,0.54,1.07,0.84,0.77,0.42,0.65
"08-01 14:03","Train_B",30.4,27.11,27.1,23.4,30.6,27.78,27.2,22.7,31.9,27.74,27.7,20.3,31.4,28.28,27.5,22,31.3,27.45,27.5,18.4,31.1,27.76,27.4,21.6,0.01,-0.05,0.04,0.78,0.36,0.58
"08-01 14:05","Train_B",31.7,28.34,27.7,22.8,31.2,28.46,27.4,22,32.8,29.12,28.1,22.5,32.5,28.78,27.9,18.3,32.5,29.34,28,21.1,32.2,28.86,27.8,18,0.64,1.34,1.02,0.88,1.06,1.06
"08-01 14:07","Train_B",31.4,26.94,27.5,23.7,32.3,27.27,27.9,23,32.7,27.2,28,23.3,33.7,28.31,28.5,23.2,32.4,27.55,27.9,23.5,32.9,27.67,28.1,25.5,-0.56,-0.35,-0.8,-0.19,-0.43,-0.63
"08-01 14:15","Train_B",31.2,28.22,27.5,18.1,31.1,28.18,27.4,22.8,32.4,28.45,27.9,21.2,35.6,29.19,29.2,20.7,32,28.22,27.8,19,32.4,28.43,28,18.5,0.72,0.42,0.55,-0.01,0.43,0.78
"08-01 14:17","Train_B",30.7,27.49,27.2,23.5,30.7,27.65,27.3,23.5,31.9,27.47,27.7,23.8,32.7,28.59,28.1,23.6,31.4,27.78,27.5,19.4,31.7,28.6,27.7,21.3,0.29,0.28,-0.23,0.49,0.9,0.35
"08-01 14:19","Train_B",30.3,27.51,27.1,19.8,29.6,27.76,26.8,20.9,31.3,28,27.5,21.4,32.4,29.23,27.9,21.2,31.1,27.82,27.4,21.6,31.2,28.2,27.4,23.5,0.41,0.42,0.5,1.33,0.8,0.96
"08-01 14:21","Train_B",30.5,26.19,27.2,23.7,30.8,27.52,27.3,24,31.3,27.37,27.5,20.4,32.1,27.58,27.8,23.9,31.3,27.27,27.5,19,31.3,27.24,27.5,18.1,-1.01,-0.23,-0.13,-0.22,-0.26,0.22
